x		y		HR.State		HR		Stab.State		water.d		water.v		walk.speed		b.height		b.mass		gender
82.341		214.715		0		0.000		0		0.000		0.000		1.390		1.639		61.566		1
101.174		278.665		0		0.000		0		0.000		0.000		1.390		1.799		84.576		2
96.997		236.284		0		0.000		0		0.000		0.000		1.390		1.791		69.222		2
97.459		249.463		0		0.000		0		0.000		0.000		1.390		1.791		69.222		2
104.226		246.147		0		0.000		0		0.000		0.000		1.390		1.791		69.222		2
178.575		254.243		0		0.000		0		0.000		0.000		1.390		1.931		91.136		1
101.703		269.423		0		0.000		0		0.000		0.000		1.390		1.933		87.546		2
97.063		234.058		0		0.000		0		0.000		0.000		1.390		1.829		86.221		2
110.648		246.759		0		0.000		0		0.000		0.000		1.390		1.829		86.221		2
175.155		251.491		0		0.000		0		0.000		0.000		1.390		1.829		86.221		2
97.866		223.413		0		0.000		0		0.000		0.000		1.390		1.793		71.730		2
90.806		226.322		0		0.000		0		0.000		0.000		1.390		1.793		71.730		2
114.717		246.401		0		0.000		0		0.000		0.000		1.390		1.793		71.730		2
98.872		194.375		0		0.000		0		0.000		0.000		1.390		1.793		71.730		2
185.933		247.894		0		0.000		0		0.000		0.000		1.390		1.932		97.381		1
100.798		244.403		0		0.000		0		0.000		0.000		1.390		1.803		72.749		1
88.135		228.686		0		0.000		0		0.000		0.000		1.390		1.803		72.749		1
100.927		247.479		0		0.000		0		0.000		0.000		1.390		1.803		72.749		1
128.391		252.169		0		0.000		0		0.000		0.000		1.390		1.803		72.749		1
168.360		250.946		0		0.000		0		0.000		0.000		1.390		1.803		72.749		1
157.410		228.031		0		0.000		0		0.000		0.000		1.390		1.803		72.749		1
177.846		249.127		0		0.000		0		0.000		0.000		1.390		1.803		72.749		1
180.168		239.995		0		0.000		0		0.000		0.000		1.390		1.803		72.749		1
181.633		248.083		0		0.000		0		0.000		0.000		1.390		1.803		72.749		1
187.210		239.005		0		0.000		0		0.000		0.000		1.390		1.803		72.749		1
108.351		251.616		0		0.000		0		0.000		0.000		1.390		1.821		80.277		2
172.530		250.571		0		0.000		0		0.000		0.000		1.390		1.821		80.277		2
180.804		237.140		0		0.000		0		0.000		0.000		1.390		1.821		80.277		2
186.372		230.835		0		0.000		0		0.000		0.000		1.390		1.821		80.277		2
196.855		234.282		0		0.000		0		0.000		0.000		1.390		1.631		65.791		1
95.195		258.675		0		0.000		0		0.000		0.000		1.390		1.402		42.627		1
112.720		251.523		0		0.000		0		0.000		0.000		1.390		1.805		85.316		1
118.756		244.217		0		0.000		0		0.000		0.000		1.390		1.805		85.316		1
157.027		244.248		0		0.000		0		0.000		0.000		1.390		1.805		85.316		1
176.690		247.869		0		0.000		0		0.000		0.000		1.390		1.805		85.316		1
100.276		273.151		0		0.000		0		0.000		0.000		1.390		1.635		67.304		2
73.310		214.517		0		0.000		0		0.000		0.000		1.390		1.637		70.987		2
104.971		252.921		0		0.000		0		0.000		0.000		1.390		1.639		69.229		1
105.059		230.368		0		0.000		0		0.000		0.000		1.390		1.637		70.987		2
168.071		235.386		0		0.000		0		0.000		0.000		1.390		1.637		70.987		2
178.388		242.046		0		0.000		0		0.000		0.000		1.390		1.637		70.987		2
183.543		234.425		0		0.000		0		0.000		0.000		1.390		1.637		70.987		2
116.849		318.229		0		0.000		0		0.000		0.000		1.390		1.934		86.785		1
102.916		223.943		0		0.000		0		0.000		0.000		1.390		1.833		83.921		1
114.787		233.159		0		0.000		0		0.000		0.000		1.390		1.833		83.921		1
